id,created_at,product_id,trans_num,amount
83,43066,2717,mp-txn-62cff4a593174,50
2087,43066,3264,mp-txn-62e0f02ae9c3f,49
2158,43066.53403,6380,mp-txn-6308700e04203,70
2159,43066.53403,6380,mp-txn-6308b860564cb,90
82,43475,5303,mp-txn-62cd95718a008,77
86,43475,2717,mp-txn-62cff91d48414,79
87,43475,2627,mp-txn-62cffae6dcae3,55
88,43475,2627,mp-txn-62cfffd5db176,76
45,43739.57569,5121,mp-txn-628cca85d529a,25
2,44634.46319,707,mp-txn-622f21f5aaf6c,45
3,44634.67153,707,mp-txn-622f6858bd98e,26
4,44636.50278,1346,mp-txn-6231d25b854c2,50
75,44652.41528,3746,mp-txn-62c59e417998d,62
6,44680.49792,2550,mp-txn-626bd2b4d31fc,74
7,44680.50069,2550,mp-txn-626bd38a052af,27
8,44685.49375,2550,mp-txn-627268d297924,20
9,44686.39931,2625,mp-txn-62739a74b07b0,21
10,44692.76944,2625,mp-txn-627c004eb8431,37
13,44692.79236,2627,mp-txn-627c082381c8b,95
14,44693.35486,2625,mp-txn-627cc5ec00ef3,82
15,44693.42014,2625,mp-txn-627cdbe965277,59
16,44693.44236,2625,mp-txn-627ce364cd05d,47
17,44693.44375,2550,mp-txn-627ce3d74f45d,41
18,44693.57639,2717,mp-txn-627d10b354b03,96
19,44697.25347,2717,mp-txn-6281e9bc1f4b5,23
20,44697.25417,3746,mp-txn-6281e9d69aa10,97
21,44697.25417,3746,mp-txn-6281e9e6667b5,63
22,44697.25417,2717,mp-txn-6281e9fe09150,58
23,44697.25486,3746,mp-txn-6281ea0b85c9d,33
24,44697.25486,3746,mp-txn-6281ea1ef0216,72
25,44697.25486,2717,mp-txn-6281ea2e718f8,96
26,44697.25556,3746,mp-txn-6281ea497ab9a,37
27,44697.33264,2550,mp-txn-6282047b7bc73,29
48,44697.40972,3746,mp-txn-62949378984a5,81
28,44697.67917,2627,mp-txn-628279420a3cc,44
36,44702.73472,2550,mp-txn-62890b7196a73,88
32,44702.73611,2550,mp-txn-62890838d2c66,42
33,44702.73819,2550,mp-txn-628909218e60b,23
34,44702.73958,2550,mp-txn-6289096aa65c5,77
35,44702.74028,2550,mp-txn-628909d2346ed,80
37,44704.32917,3746,mp-txn-628b3d9e1ffd7,72
38,44704.32917,3746,mp-txn-628b3db58d6a9,70
39,44704.32917,3746,mp-txn-628b3dc5a70d6,20
40,44704.32917,3746,mp-txn-628b3dd01f2ab,36
41,44704.32986,3746,mp-txn-628b3de0524ff,26
42,44704.32986,3746,mp-txn-628b3debb97fe,49
43,44704.93472,2625,mp-txn-628bedf9dcf91,40
44,44705.47292,2625,mp-txn-628ca3a8e1dac,42
47,44705.70972,5121,mp-txn-628cf3867be28,87
49,44712.78542,707,mp-txn-629663b815c4b,75
52,44715.4375,5303,mp-txn-6299e2d542735,57
53,44715.59861,5303,mp-txn-629a1915bb536,76
54,44715.6,5303,mp-txn-629a1982165ac,87
55,44715.60069,5303,mp-txn-629a19c172e3a,97
56,44715.60069,5303,mp-txn-629a19f32e848,82
57,44718.34653,707,mp-txn-629db8865f50b,86
58,44720.55,3746,mp-txn-62a0a04966472,66
59,44720.55069,3746,mp-txn-62a0a068b4c89,63
60,44720.55069,3746,mp-txn-62a0a0804c0a6,60
61,44720.55139,3746,mp-txn-62a0a0a9bff41,96
62,44720.55139,3746,mp-txn-62a0a0cbf3a0c,81
63,44720.55208,3746,mp-txn-62a0a0ef14695,74
64,44720.55278,3746,mp-txn-62a0a110f20cf,26
65,44720.55278,3746,mp-txn-62a0a1358607f,49
66,44725.43264,3746,mp-txn-62a710114bfa9,73
67,44725.43264,3746,mp-txn-62a71029d5988,26
68,44725.53264,2717,mp-txn-62a8834796929,42
69,44727.73611,2627,mp-txn-62aa197b0c0e4,76
72,44739.71806,3746,mp-txn-62b9e564c4350,21
2088,44741.54236,2627,mp-txn-62e1374620014,38
2089,44741.54514,2550,mp-txn-62e138286c751,26
2090,44741.54583,3080,mp-txn-62e138651cd53,26
73,44743.51319,2627,mp-txn-62bee64e03897,51
74,44746.77153,2717,mp-txn-62c3321b337cb,51
76,44748.70833,3746,mp-txn-62c5bf9f68f23,20
77,44748.89167,2717,mp-txn-62c5fd80f336b,25
78,44749.49097,3746,mp-txn-62c6c7d6da6aa,79
79,44749.61042,3746,mp-txn-62c6f006b795a,89
80,44753.76944,2717,mp-txn-62cc6bb655ed8,71
81,44754.39444,3746,mp-txn-62cd3eb3a5dc1,67
90,44756,2717,mp-txn-62d00ddbee1b8,68
91,44756,2627,mp-txn-62d00dde70bf7,43
85,44756.46319,2717,mp-txn-62cff8fcae9e7,50
92,44756.52917,2627,mp-txn-62d00f4274573,37
93,44756.53264,2627,mp-txn-62d0104ac2225,37
94,44756.53333,2627,mp-txn-62d010aa57dc3,92
95,44756.53472,2627,mp-txn-62d01107d95e8,53
96,44756.53542,2627,mp-txn-62d01151458bd,34
98,44756.57708,2627,mp-txn-62d01f4a72010,61
99,44756.57917,2627,mp-txn-62d0201428337,83
100,44756.58125,2627,mp-txn-62d020ba8926a,78
101,44756.58194,2627,mp-txn-62d020f6bbe95,35
102,44756.58264,2627,mp-txn-62d02153e1b85,41
103,44756.58403,2627,mp-txn-62d021a66fedc,84
104,44756.58542,2627,mp-txn-62d0223c242c3,72
105,44756.58681,2627,mp-txn-62d0228f20760,78
106,44756.5875,2627,mp-txn-62d022d075172,39
107,44756.58819,2627,mp-txn-62d023156ed92,64
108,44756.59028,2627,mp-txn-62d023d1eb978,46
109,44756.59167,2627,mp-txn-62d0245473002,79
110,44756.59236,2627,mp-txn-62d0248ff158a,76
111,44756.59306,2627,mp-txn-62d024c9e0ca8,52
112,44756.59444,2627,mp-txn-62d0252029d53,31
113,44756.59444,2627,mp-txn-62d0255add6a6,59
114,44756.59583,2627,mp-txn-62d025ac930bc,57
115,44756.59653,2627,mp-txn-62d025d9e3397,75
